iter	RMSE
0	2.22670386
1	2.082842351
2	1.949934813	3	1.823281594	4	1.705742575	5	1.596566906	6	1.496246007	7	1.4026532788	1.31380628
9	1.231381824
10	1.158681879
11	1.087422028
12	1.022295483
13	0.9612206896
14	0.9030201324
15	0.8497830331
16	0.7998842314
17	0.7545703989
18	0.7128275253
19	0.6728277999
20	0.6369620288
21	0.6022300755
22	0.5705218182
23	0.5412660669
24	0.5140454071
25	0.4894089615
26	0.4661302705
27	0.4454870369
28	0.4255474977
29	0.4076945064
30	0.3907829836
31	0.3758910139
32	0.3620010459
33	0.3488579534	34	0.3081052135	35	0.296577573636	0.2853912243737	0.2751858901
38	0.2658466783939	0.2571609198
40	0.2495679966
41	0.242162585
42	0.2356307144
43	0.2296799514
44	0.224234653
45	0.2191340235
46	0.2145144309
47	0.2103215411
48	0.206560229
49	0.2029781372
50	0.1998492168
51	0.1969332825
52	0.1943336241
53	0.1918702772
54	0.1899621401
55	0.1878704221
56	0.1859887612
57	0.1843532731
58	0.1829011671
59	0.1814403235
60	0.1801059103
61	0.1789522624
62	0.1779082829
63	0.1769346745
64	0.1760776357
65	0.1752070806
66	0.1743170868
67	0.1735782592
68	0.1728233356
69	0.1722456789
70	0.1716340117171	0.1709962467272	0.170423435773	0.1699215498774	0.1694817132775	0.1690436331776	0.168678738
77	0.2117752276
78	0.211080547
79	0.2106238739
80	0.2103295786
81	0.2100284757
82	0.2097518135
83	0.2095025247
84	0.2090580785
85	0.2088327675
86	0.2082436579
87	0.2080712022
88	0.2078753139
89	0.2077195754
90	0.2075526658
91	0.2074096449
92	0.2067728762
93	0.2066603565
94	0.2062965922
95	0.2061635253
96	0.2060391178
97	0.2058581638
98	0.2055310599
99	0.2052631879
100	0.2051218609
101	0.2045897994
102	0.2044493665
103	0.2043284292
104	0.2040561454
105	0.2039609863
106	0.2038541126
107	0.2037639827
108	0.2035217548
109	0.2034304024
110	0.2033513096
111	0.2032645175
112	0.2027830746
113	0.2027095657
114	0.2022772878
115	0.2021480183
116	0.2020300376
117	0.2019685877
118	0.2017192305
119	0.2014837276
120	0.2014037903
121	0.2011572387
122	0.2010535197
123	0.2009593951
124	0.2008977667
125	0.2003941257
126	0.2002844413
127	0.2001907865
128	0.2001332501
129	0.2000508905
130	0.1999923174
131	0.1997848729
132	0.1995803784
133	0.1994955688
134	0.199295398
135	0.1991165407
136	0.1987667295
137	0.1985858111
138	0.1983594666
139	0.1982803396
140	0.1982082254
141	0.1981736554
142	0.1981104057
143	0.1979380556
144	0.1977775677
145	0.1975754988
146	0.1975106866
147	0.1973102552
148	0.1971173651
149	0.1970656683
150	0.1968546894
151	0.196758776
152	0.1965877751
153	0.1964608531
154	0.1960005619
155	0.1959688192
156	0.1959132646
157	0.1958442282
158	0.195765764
159	0.1957396612
160	0.1956593731
161	0.1955928777
162	0.1955269198
163	0.19544053
164	0.1953911294
165	0.1952252277
166	0.1952030413
167	0.1951815556
168	0.1950762256
169	0.194971739
170	0.1949094991
171	0.1948362691
172	0.1946998145
173	0.1944582543
174	0.1944012315
175	0.1943363324
176	0.1942785316
177	0.1941780368
178	0.1939562326
179	0.1934953112
180	0.1933970766
181	0.193334167
182	0.1931085418
183	0.1930637459
184	0.1928628511
185	0.1928094207
186	0.1926911095
187	0.1924994893
188	0.1922957174
189	0.1922590964
190	0.192103796
191	0.1916748502
192	0.191637312
193	0.1914380136
194	0.1911324342
195	0.1910751192
196	0.1910297216
197	0.190971265
198	0.1908472733
199	0.1906933063
200	0.1906520163
201	0.1905597346
202	0.190529978
203	0.1902206684
204	0.1901771339
205	0.190153245
206	0.1899698617
207	0.189947534
208	0.189769829
209	0.1897326171
210	0.1894407425
211	0.1894168225
212	0.1892928681
213	0.189186449
214	0.1891521245
215	0.188970022
216	0.1889226091
217	0.1888172779
218	0.1887647035
219	0.1887370818
220	0.1884617531
221	0.1883071881
222	0.1882664178
223	0.1882266407
224	0.1879479579
225	0.1878729165
226	0.1877553808
227	0.1876223623
228	0.1875801677
229	0.1874836391
230	0.1873856742
231	0.1869591714
232	0.1869354511
233	0.186889771
234	0.1868574743
235	0.1868312864
236	0.186788645
237	0.1867062337
238	0.1865746812
239	0.1863388556
240	0.1862071378
241	0.1859852772
242	0.1859437347
243	0.1859265177
244	0.1858152431
245	0.1857957313
246	0.1856678423
247	0.1856320381
248	0.1856016811
249	0.1855825659
250	0.1855624699
251	0.1855336541
252	0.1854681376
253	0.1850909534
254	0.1850722167
255	0.1849677094
256	0.1849511952
257	0.1848783793
258	0.1848508352
259	0.1846411732
260	0.1842888042
261	0.1841464599
262	0.1840976559
263	0.1839065768
264	0.1838329029
265	0.1836632007
266	0.1836440872
267	0.1834922829
268	0.183312029
269	0.1831670979
270	0.1831290876
271	0.1830808268
272	0.1830539156
273	0.1830272474
274	0.1827146809
275	0.1823484744
276	0.182010376
277	0.1818490796
278	0.181536464
279	0.1812472019
280	0.1810922178
281	0.1809375537
282	0.1807886624
283	0.1806409212
284	0.1804978654
285	0.1803161716
286	0.1800458396
287	0.179903664
288	0.1797679803
289	0.1796302276
290	0.1795005198
291	0.1793679412
292	0.179243951
293	0.1791165262
294	0.1789834159
295	0.1787291105
296	0.178515476
297	0.1783430657
298	0.1782227283
299	0.1780997522
300	0.1779181896
301	0.1778039597
302	0.1776855953
303	0.1774839917
304	0.1773758806
305	0.1772619911
306	0.1771525773
307	0.1769638388
308	0.1768584957
309	0.1767277493
310	0.176624999
311	0.1765236021
312	0.1764509664
313	0.1763996852
314	0.1762264297
315	0.1762108775
316	0.1761866387
317	0.1761551432
318	0.1761109286
319	0.1760048926
320	0.1757838209
321	0.1757102027
322	0.1755981144
323	0.1755819637
324	0.1753947479
325	0.1752890526
326	0.1752193465
327	0.1751415502
328	0.1751202272
329	0.1751007553
330	0.1750883243
331	0.1750607948
332	0.1749667049
333	0.174873147
334	0.1748434534
335	0.1748058585
336	0.1747729252
337	0.1747158573
338	0.1746260192
339	0.1745188444
340	0.1744472003
341	0.1743656369
342	0.1742794886
343	0.1741661282
344	0.1741380876
345	0.1740011766
346	0.1738985521
347	0.1738001451
348	0.1736556261
349	0.1736253689
350	0.1736014595
351	0.1735161418
352	0.1735024378
353	0.1734358978
354	0.1734189394
355	0.1733249041
356	0.1732864162
357	0.1732624467
358	0.1732400607
359	0.1732229499
360	0.1731345334
361	0.1729786673
362	0.1728787036
363	0.1728640232
364	0.1728420927
365	0.1728224075
366	0.1728015455
367	0.1727186673
368	0.1726978605
369	0.1726194654
370	0.1725890854
371	0.1724950544
372	0.1724196408
373	0.1724025014
374	0.1723714434
375	0.1722480358
376	0.1721154506
377	0.1720391027
378	0.1719658043
379	0.1718954092
380	0.1718007935
381	0.171727936
382	0.1716602898
383	0.171595283
384	0.1715327975
385	0.1714421955
386	0.1713821765
387	0.1713244603
388	0.1712689489
389	0.1712311954
390	0.1711592512
391	0.1710146632
392	0.1709614257
393	0.1708820307
394	0.1707125037
395	0.1705892905
396	0.1705179494
397	0.1704930378
398	0.1704174722
399	0.1703410464
400	0.1703182652
401	0.1702988651
402	0.1702219328
403	0.170149715
404	0.170116385
405	0.1700799446
406	0.1699266237
407	0.1698145772
408	0.1697838209
409	0.169775408
410	0.1697328167
411	0.1695795456
412	0.1695597856
413	0.1695308298
414	0.1694997915
415	0.1693335112
416	0.1692667886
417	0.1692418312
418	0.1691563473
419	0.1691327039
420	0.1691185389
421	0.169052662
422	0.1690416834
423	0.1690185532
424	0.1689466663
425	0.1688654425
426	0.1688125548
427	0.1687616758
428	0.1686996131
429	0.1686317844
430	0.1685494628
431	0.1684810688
432	0.1684427018
433	0.1683927444
434	0.1683799154
435	0.1682412089
436	0.1681731692
437	0.1680809889
438	0.1680588768
439	0.1680116419
440	0.1679652013
441	0.1679536672
442	0.1678745738
443	0.1677986563
444	0.1677776471
445	0.1677535627
446	0.1677381497
447	0.1676939597
448	0.1676514511
449	0.1675785347
450	0.1674944213
451	0.1674742327
452	0.1673565652
453	0.167291141
454	0.1671804651
455	0.1671159806
456	0.1670524552
457	0.166953897
458	0.1667446694
459	0.1666817001
460	0.1666577658
461	0.1665521518
462	0.1664889016
463	0.1664708789
464	0.1664179737
465	0.1663586467
466	0.1662803299
467	0.1662269043
468	0.1662074612
469	0.1661967225
470	0.1661020893
471	0.1660905347
472	0.1660337667
473	0.1659724957
474	0.1659119423
475	0.1657906779
476	0.1657736275
477	0.1657461604
478	0.1656721196
479	0.1655676084
480	0.1654533133
481	0.1654135079
482	0.1653606699
483	0.1653480509
484	0.1652926917
485	0.1652824929
486	0.1651721701
487	0.1651460159
488	0.1650114558
489	0.1649790536
490	0.1649589637
491	0.1649415775
492	0.1649133384
493	0.1648750615
494	0.1648574577
495	0.1648502144
496	0.1647584648
497	0.1647335758
498	0.1646329549
499	0.1645484113
500	0.1644760389
501	0.1644593227
502	0.1644447759
503	0.1644109133
504	0.1643150019
505	0.1642449374
506	0.1642358247
507	0.1641479651
508	0.1641166744
509	0.1641083086
510	0.1640613673
511	0.1640235629
512	0.1639425153
513	0.1639069332
514	0.1638983982
515	0.1638775098
516	0.163859765
517	0.1638435735
518	0.1637427768
519	0.1636948893
520	0.163651444
521	0.1636390808
522	0.1634805625
523	0.1634182136
524	0.1633940162
525	0.1633759119
526	0.1633240752
527	0.1632929478
528	0.1632640926
529	0.1632437014
530	0.1632256356
531	0.1632120879
532	0.1631958213
533	0.1631872456
534	0.1630457841
535	0.1629418362
536	0.1628918369
537	0.1628581134
538	0.1628256779
539	0.1627752201
540	0.1627439703
541	0.1627139055
542	0.1625863154
543	0.1624865303
544	0.1623954644
545	0.1623517029
546	0.1623313332
547	0.162255021
548	0.1622422363
549	0.1622127203
550	0.1622051206
551	0.1621550058
552	0.1621137237
553	0.162056637
554	0.1620409546
555	0.1620331796
556	0.162020109
557	0.1620130222
558	0.1620056208
559	0.1619298731
560	0.1618650987
561	0.1617457836
562	0.1616621859
563	0.1616030442
564	0.1615897374
565	0.1615199258
566	0.161492244
567	0.1614564714
568	0.1614436219
569	0.1614291213
570	0.1614139787
571	0.1613549601
572	0.1612866842
573	0.1612760248
574	0.1612432037
575	0.1612293369
576	0.1612150156
577	0.1611853829
578	0.1611599762
579	0.1611396202
580	0.1611130477
581	0.161087496
582	0.1610384085
583	0.1609748626
584	0.1609278329
585	0.1608827651
586	0.1608103732
587	0.1607001009
588	0.1606394191
589	0.1605631705
590	0.1605387126
591	0.1604953723
592	0.1604376409
593	0.1603714595
594	0.1603600876
595	0.1602382024
596	0.1602219515
597	0.160211971
598	0.1601735592
599	0.16015022
600	0.1601392131
601	0.1601055185
602	0.1599897425
603	0.1599275877
604	0.1598738157
605	0.1598588136
606	0.159846915
607	0.1598393247
608	0.1598192694
609	0.1598136189
610	0.1597993809
611	0.1597923933
612	0.1597372337
613	0.1596636875
614	0.1596568459
615	0.1595385154
616	0.15950183
617	0.1594910176
618	0.1594678062
619	0.159433252
620	0.159342713
621	0.1593350808
622	0.1592244782
623	0.1591652386
624	0.1591462067
625	0.1590893058
626	0.1590784559
627	0.1590365556
628	0.1589290926
629	0.1588970449
630	0.1588840215
631	0.158871766
632	0.1588547306
633	0.1587746479
634	0.158705195
635	0.1586660268
636	0.1586518077
637	0.1586352731
638	0.1586026253
639	0.1585358245
640	0.158475298
641	0.1584092981
642	0.158312908
643	0.1582935077
644	0.1582008416
645	0.1581608189
646	0.1581106226
647	0.1580215038
648	0.157935833
649	0.1579038475
650	0.1578213842
651	0.1577435644
652	0.1576616967
653	0.1575851096
654	0.1575114438
655	0.1574804894
656	0.1574105432
657	0.1572969745
658	0.1572416123
659	0.1571761969
660	0.1571466729
661	0.1570835748
662	0.1570419644
663	0.1570082416
664	0.1569335521
665	0.1568312549
666	0.1567722254
667	0.156664934
668	0.1566080718
669	0.1565798928
670	0.156523608
671	0.1564174119
672	0.1563719757
673	0.1563331051
674	0.1562328486
675	0.1561633077
676	0.1561094562
677	0.1560730398
678	0.1560208126
679	0.1559937867
680	0.1559439122
681	0.1559149801
682	0.1558673019
683	0.1558322521
684	0.1558044887
685	0.1557368401
686	0.1556733928
687	0.1556591477
688	0.1556380587
689	0.1556096437
690	0.155582136
691	0.1555754748
692	0.1555472916
693	0.1555310842
694	0.1555074466
695	0.1554925021
696	0.1554490679
697	0.1554249581
698	0.1553798625
699	0.155353916
700	0.1552889517
701	0.1552283462
702	0.1552061899
703	0.1551856157
704	0.1550940164
705	0.155067146
706	0.1550411878
707	0.155028801
708	0.1550156159
709	0.1550055637
710	0.1549226732
711	0.1548976051
712	0.1548569835
713	0.1548079686
714	0.1547591328
715	0.154749835
716	0.1547343653
717	0.1547117769
718	0.1546736247
719	0.1545995652
720	0.1545323061
721	0.1545104515
722	0.1544548127
723	0.1544268425
724	0.15441319
725	0.1543997177
726	0.1543844967
727	0.1543677603
728	0.1543217242
729	0.1543117779
730	0.1542972624
731	0.154261782
732	0.1542540825
733	0.1542281339
734	0.1542153493
735	0.1542040569
736	0.1541818763
737	0.154170791
738	0.1541080301
739	0.1540589386
740	0.1540502113
741	0.1540222644
742	0.1539434215
743	0.1539006116
744	0.153815931
745	0.1538062556
746	0.1537835301
747	0.1537086279
748	0.1536534481
749	0.153644285
750	0.1536347064
751	0.1536286361
752	0.1536223427
753	0.1536173705
754	0.1536076689
755	0.1536022516
756	0.1535914812
757	0.1535786022
758	0.1535659626
759	0.1535553829
760	0.153547913
761	0.1535387501
762	0.1534904434
763	0.1534858517
764	0.1534632324
765	0.153438908
766	0.1534163228
767	0.1533947036
768	0.1533736679
769	0.1533122862
770	0.1532208622
771	0.1531792072
772	0.1531600644
773	0.1530840849
774	0.1530704468
775	0.1530411692
776	0.1530075368
777	0.1529403638
778	0.1529288912
779	0.1528891389
780	0.15286167
781	0.1528271014
782	0.152784093
783	0.1527309341
784	0.1527242693
785	0.1527157385
786	0.1526772704
787	0.1526385529
788	0.1526208506
789	0.1525889074
790	0.152571866
791	0.1525624051
792	0.1525459994
793	0.1525089048
794	0.1524794006
795	0.1524550065
796	0.1524035624
797	0.1523582181
798	0.1522969694
799	0.1522755714
800	0.1522713391
801	0.1522344267
802	0.1521479331
803	0.1521277184
804	0.1520695955
805	0.1520121158
806	0.1519650497
807	0.1519422352
808	0.1519368914
809	0.1519204443
810	0.1519165264
811	0.1519115592
812	0.1518211897
813	0.1518174084
814	0.1518085917
815	0.1517281375
816	0.1517042064
817	0.1516597386
818	0.1515802274
819	0.1515448979
820	0.1515109766
821	0.1514438385
822	0.1513954688
823	0.151350226
824	0.1513289299
825	0.1513244725
826	0.1512730906
827	0.1512628514
828	0.1512553804
829	0.1512005323
830	0.1511919864
831	0.1511807036
832	0.1511714896
833	0.1511387974
834	0.1510962702
835	0.1510856872
836	0.1510103016
837	0.1509950059
838	0.1509514351
839	0.15088145
840	0.1508363998
841	0.1507686066
842	0.1507496727
843	0.1506875765
844	0.150678993
845	0.1506743873
846	0.1506584032
847	0.1506495994
848	0.1506458738
849	0.1506353478
850	0.1506284167
851	0.1506254747
852	0.1506164461
853	0.1506062107
854	0.1505968928
855	0.1505901849
856	0.1505469299
857	0.150515392
858	0.1504739999
859	0.1504171033
860	0.1503779598
861	0.1503047623
862	0.150289187
863	0.1502824242
864	0.1502789976
865	0.150262824
866	0.1502457281
867	0.1502383269
868	0.1502233722
869	0.1502144827
870	0.1501639094
871	0.1501278323
872	0.1500564245
873	0.1500423623
874	0.1500288393
875	0.1500158327
876	0.1500033213
877	0.1499912847
878	0.1499511013
879	0.1499132001
880	0.1498599944
881	0.1498457751
882	0.1498265621
883	0.1498129629
884	0.1497995108
885	0.1497846747
886	0.149751847
887	0.1497360858
888	0.1497256581
889	0.1496848464
890	0.1496801356
891	0.1496663837
892	0.1496364385
893	0.1496248123
894	0.1496174488
895	0.1495822103
896	0.1495706028
897	0.1495648708
898	0.1495616451
899	0.1495374218
900	0.1495256126
901	0.1495149747
902	0.1495060294
903	0.1495014872
904	0.149491707
905	0.149482651
906	0.1494488833
907	0.149439984
908	0.1494045032
909	0.1494001148
910	0.1493919146
911	0.1493737599
912	0.1493397122
913	0.1493325938
914	0.1493222644
915	0.1493107101
916	0.1492740361
917	0.1492568763
918	0.1492505529
919	0.1492189005
920	0.1491902099
921	0.149180514
922	0.1491728734
923	0.1491453566
924	0.1491334568
925	0.1491202494
926	0.1491121614
927	0.1491041722
928	0.1490936832
929	0.1490882419
930	0.1490816435
931	0.1490652392
932	0.1490233152
933	0.1489882544
934	0.1489788406
935	0.1489135082
936	0.1489040367
937	0.1489010253
938	0.1488394942
939	0.1488355203
940	0.1488128298
941	0.1487912698
942	0.1487855635
943	0.148773985
944	0.1487667602
945	0.1487292925
946	0.1487172388
947	0.1487122514
948	0.1487049408
949	0.1486930619
950	0.1486334728
951	0.1486263664
952	0.1486189553
953	0.1485816187
954	0.1485738547
955	0.1485681047
956	0.1485610421
957	0.1485055906
958	0.1484683396
959	0.1484599136
960	0.1484521754
961	0.1484461014
962	0.1484268909
963	0.1484200759
964	0.1483522373
965	0.1483210441
966	0.1483141614
967	0.1483078559
968	0.1482994459
969	0.1482952788
970	0.1482887185
971	0.1482720647
972	0.1482141636
973	0.1481744819
974	0.1481291835
975	0.1480995498
976	0.1480958522
977	0.1480524178
978	0.1480370494
979	0.1480303696
980	0.1480049612
981	0.1479971014
982	0.147965462
983	0.1479546046
984	0.1479430204
985	0.1479056782
986	0.1478737641
987	0.1478703893
988	0.1478304641
989	0.1478252336
990	0.1477881559
991	0.1477635743
992	0.1477575245
993	0.1477219876
994	0.1476984398
995	0.1476390786
996	0.1475825373
997	0.1475286698
998	0.1474771805
999	0.1474281196
